"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<number>:rare","<number>:size","<string>:[skills]:{0}:name","<number>:[skills]:{0}:level"
"達藝珠","達芸珠","Mastery Jewel","7","2","達人藝","1"
"匠珠","匠珠","Handicraft Jewel","7","3","匠","1"
"運氣珠","運気珠","Fate Jewel","7","3","幸運","1"
"鬼火珠","鬼火珠","Hellfire Jewel","6","3","鬼火纏身","1"
"強跳珠","強跳珠","Leap Jewel","7","3","跳躍鐵人","1"
"速射珠","速射珠","Salvo Jewel","7","3","速射強化","1"
"省彈珠","節弾珠","Thrift Jewel","6","2","彈藥節約","1"
"斬鐵珠","斬鉄珠","Razor Jewel","6","2","利刃","1"
"散彈珠","散弾珠","Spread Jewel","7","3","散彈・擴散箭強化","1"
"貫通珠","貫通珠","Pierce Jewel","7","3","貫通彈・貫通箭強化","1"
"強彈珠","強弾珠","Forceshot Jewel","6","3","通常彈・連射箭強化","1"
"剛刃珠","剛刃珠","Sharp Jewel","6","2","剛刃研磨","1"
"爆破珠","爆破珠","Blast Jewel","6","2","爆破屬性強化","1"
"睡眠珠","睡眠珠","Sleep Jewel","6","2","睡眠屬性強化","1"
"麻痺珠","麻痺珠","Paralyzer Jewel","6","2","麻痺屬性強化","1"
"全開珠","全開珠","Throttle Jewel","6","2","力量解放","1"
"絕境珠","窮地珠","Crisis Jewel","6","2","死裡逃生","1"
"暴怒珠","逆上珠","Furor Jewel","6","2","怨恨","1"
"無傷珠","無傷珠","Flawless Jewel","6","2","無傷","1"
"挑戰珠","挑戦珠","Challenger Jewel","6","2","挑戰者","1"
"痛擊珠","痛撃珠","Tenderizer Jewel","6","2","弱點特效","1"
"超心珠","超心珠","Critical Jewel","7","2","超會心","1"
"裝填珠","装填珠","Capacity Jewel","7","3","裝填擴充","1"
"守勢珠","守勢珠","Guardian Jewel","7","3","攻擊守勢","1"
"愛菇珠","茸好珠","Fungiform Jewel","7","3","最愛菇類","1"
"拔刀珠","抜刀珠","Draw Jewel","7","3","拔刀術【技】","1"
"射法珠","射法珠","Precise Jewel","6","2","彈道強化","1"
"屬會珠","属会珠","Crit Element Jewel","6","2","會心擊【屬性】","1"
"砲術珠","砲術珠","Artillery Jewel","7","2","砲術","1"
"強走珠","強走珠","Sprinter Jewel","7","2","跑者","1"
"縮短珠","短縮珠","Charger Jewel","7","2","集中","1"
