"<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<string>:{description}:zhTW","<string>:{description}:jaJP","<string>:{description}:enUS"
"攻擊力強化I","攻撃力強化I","Attack Boost I","武器攻擊力+4。","武器の攻撃力に+4する。","Attack +4"
"攻擊力強化II","攻撃力強化II","Attack Boost II","武器攻擊力+6。","武器の攻撃力に+6する。","Attack +6"
"攻擊力強化III","攻撃力強化III","Attack Boost III","武器攻擊力+8。","武器の攻撃力に+8する。","Attack +8"
"攻擊力強化IV","攻撃力強化IV","Attack Boost IV","武器攻擊力+10。","武器の攻撃力に+10する。","Attack +10"
"攻擊力大強化","攻撃力激化","Attack Surge","武器攻擊力+20，但會心率-30%。","武器の攻撃力を+20する代わりに会心率が-30%される。","Attack +20 Affinity -30%"
"無屬性攻擊強化","無属性攻撃強化","Non-elemental Boost","在百龍武器為無屬性的情況下，武器攻擊力+10。","百竜武器が無属性の場合、武器の攻撃力に+10する。","+10 Attack if the Ramped-Up weapon has no element."
"屬性值強化I","属性値強化I","Elemental Boost I","武器屬性值+5。","武器の属性値に+5する。","Weapon Element +5"
"屬性值強化II","属性値強化II","Elemental Boost II","武器屬性值+7。","武器の属性値に+7する。","Weapon Element +7"
"屬性值強化III","属性値強化III","Elemental Boost III","武器屬性值+10。","武器の属性値に+10する。","Weapon Element +10"
"屬性值大強化","属性値激化","Elemental Surge","武器屬性值+10，但攻擊力-15。","武器の属性値に+10する代わりに攻撃力が-15される。","Weapon Element +10 Attack -15"
"會心率強化I","会心率強化I","Affinity Boost I","武器會心率+4%。","武器の会心率に+4%する。","Affinity +4%"
"會心率強化II","会心率強化II","Affinity Boost II","武器會心率+6%。","武器の会心率に+6%する。","Affinity +6%"
"會心率強化III","会心率強化III","Affinity Boost III","武器會心率+8%。","武器の会心率に+8%する。","Affinity +8%"
"會心率強化IV","会心率強化IV","Affinity Boost IV","武器會心率+10%。","武器の会心率に+10%する。","Affinity +10%"
"會心率大強化","会心率激化","Affinity Surge","武器會心率+20%，但攻擊力-10。","武器の会心率に+20%する代わりに攻撃力が-10される。","Affinity +20% Attack -10"
"防禦力強化I","防御力強化I","Defense Boost I","武器防禦力加成+10。","武器の防御力ボーナスに+10する。","Defense Bonus +10"
"防禦力強化II","防御力強化II","Defense Boost II","武器防禦力加成+20。","武器の防御力ボーナスに+20する。","Defense Bonus +20"
"防禦力強化III","防御力強化III","Defense Boost III","武器防禦力加成+30。","武器の防御力ボーナスに+30する。","Defense Bonus +30"
"屬性強化【火】I","属性強化【火】I","Fire Boost I","火屬性武器屬性值+4。","火属性の武器の属性値に+4する。","Fire element attack power +4"
"屬性強化【火】II","属性強化【火】II","Fire Boost II","火屬性武器屬性值+6。","火属性の武器の属性値に+6する。","Fire element attack power +6"
"屬性強化【火】III","属性強化【火】III","Fire Boost III","火屬性武器屬性值+8。","火属性の武器の属性値に+8する。","Fire element attack power +8"
"屬性強化【火】IV","属性強化【火】IV","Fire Boost IV","火屬性武器屬性值+10。","火属性の武器の属性値に+10する。","Fire element attack power +10"
