"<string>:{series}:zhTW","<string>:{series}:jaJP","<string>:{series}:enUS","<string>:{name}:zhTW","<string>:{name}:jaJP","<string>:{name}:enUS","<number>:rare","<string>:type","<string>:gender","<number>:minDefense","<number>:maxDefense","<number>:{resistance}:fire","<number>:{resistance}:water","<number>:{resistance}:thunder","<number>:{resistance}:ice","<number>:{resistance}:dragon","<number>:[slots]:{0}:size","<number>:[slots]:{1}:size","<number>:[slots]:{2}:size","<string>:[skills]:{0}:name","<number>:[skills]:{0}:level","<string>:[skills]:{1}:name","<number>:[skills]:{1}:level","<string>:[skills]:{2}:name","<number>:[skills]:{2}:level","<string>:[skills]:{3}:name","<number>:[skills]:{3}:level"
"神火裝系列","カムラノ","Kamura Set","神火裝【頭巾】","カムラノ装【頭巾】","Kamura Head Scarf","1","helm","general","1","21","1","0","0","0","0",,,,"精靈加護","1",,,,,,
"神火裝系列","カムラノ","Kamura Set","神火裝【上衣】","カムラノ装【上衣】","Kamura Garb","1","chest","general","1","21","1","0","0","0","0",,,,"翔蟲能手","1",,,,,,
"神火裝系列","カムラノ","Kamura Set","神火裝【手甲】","カムラノ装【手甲】","Kamura Braces","1","arm","general","1","21","1","0","0","0","0",,,,"火場怪力","1",,,,,,
"神火裝系列","カムラノ","Kamura Set","神火裝【腰卷】","カムラノ装【腰巻】","Kamura Obi","1","waist","general","1","21","1","0","0","0","0",,,,"看破","1",,,,,,
"神火裝系列","カムラノ","Kamura Set","神火裝【綁腿】","カムラノ装【脚絆】","Kamura Leggings","1","leg","general","1","21","1","0","0","0","0",,,,"飛簷走壁","1",,,,,,
"皮製系列","レザー","Leather Set","皮製頭飾","レザーヘッド","Leather Headgear","1","helm","general","1","21","0","0","0","0","0",,,,"飢餓耐性","1",,,,,,
"皮製系列","レザー","Leather Set","皮製服飾","レザーベスト","Leather Vest","1","chest","general","1","21","0","0","0","0","0",,,,"植生學","1",,,,,,
"皮製系列","レザー","Leather Set","皮製手套","レザーグラブ","Leather Gloves","1","arm","general","1","21","0","0","0","0","0",,,,"地質學","1",,,,,,
"皮製系列","レザー","Leather Set","皮製腰帶","レザーベルト","Leather Belt","1","waist","general","1","21","0","0","0","0","0",,,,"體力回復量UP","1",,,,,,
"皮製系列","レザー","Leather Set","皮製長褲","レザーパンツ","Leather Pants","1","leg","general","1","21","0","0","0","0","0",,,,"地質學","1",,,,,,
"鎖甲系列","チェーン","Chainmail Set","鎖甲頭飾","チェーンヘッド","Chainmail Headgear","1","helm","general","4","18","0","0","1","0","0",,,,"植生學","1","防禦","1",,,,
"鎖甲系列","チェーン","Chainmail Set","鎖甲服飾","チェーンベスト","Chainmail Vest","1","chest","general","4","18","0","0","1","0","0",,,,"無傷","1","防禦","1",,,,
"鎖甲系列","チェーン","Chainmail Set","鎖甲手套","チェーングラブ","Chainmail Gloves","1","arm","general","4","18","0","0","1","0","0",,,,"植生學","1",,,,,,
"鎖甲系列","チェーン","Chainmail Set","鎖甲腰帶","チェーンベルト","Chainmail Belt","1","waist","general","4","18","0","0","1","0","0",,,,"防禦性能","1",,,,,,
"鎖甲系列","チェーン","Chainmail Set","鎖甲長褲","チェーンパンツ","Chainmail Pants","1","leg","general","4","18","0","0","1","0","0",,,,"耐力急速回復","1",,,,,,
"獵人系列","ハンター","Hunter Set","獵人頭盔","ハンターヘルム","Hunter's Helm","1","helm","general","4","18","0","0","0","0","0",,,,"道具使用強化","1",,,,,,
"獵人系列","ハンター","Hunter Set","獵人鎧甲","ハンターメイル","Hunter's Mail","1","chest","general","4","18","0","0","0","0","0",,,,"攻擊","1",,,,,,
"獵人系列","ハンター","Hunter Set","獵人腕甲","ハンターアーム","Hunter's Vambraces","1","arm","general","4","18","0","0","0","0","0",,,,"收刀術","1",,,,,,
"獵人系列","ハンター","Hunter Set","獵人腰甲","ハンターコイル","Hunter's Coil","1","waist","general","4","18","0","0","0","0","0",,,,"昏厥耐性","1",,,,,,
"獵人系列","ハンター","Hunter Set","獵人護腿","ハンターグリーヴ","Hunter's Greaves","1","leg","general","4","18","0","0","0","0","0",,,,"攻擊","1","昏厥耐性","1",,,,
"鎌鼬龍系列","イズチ","Izuchi Set","鐮鼬龍頭盔","イズチヘルム","Izuchi Helm","1","helm","general","10","24","2","-1","-2","0","0",,,,"看破","1",,,,,,
"鎌鼬龍系列","イズチ","Izuchi Set","鐮鼬龍鎧甲","イズチメイル","Izuchi Mail","1","chest","general","10","24","2","-1","-2","0","0",,,,"回復速度","1","看破","1",,,,
"鎌鼬龍系列","イズチ","Izuchi Set","鐮鼬龍腕甲","イズチアーム","Izuchi Braces","1","arm","general","10","24","2","-1","-2","0","0",,,,"體術","1",,,,,,
